timestamp,ax,ay,ay,gx,gy,gz,mx,my,mz,udp_1,udp_2,udp_3,udp_4,udp_5,udp_6,udp_7
1484244385.532829,-24.0,-58.0,509.0,-1.0,0.0,-1.0,-77.0,-41.0,-339.0,0.962077,4.962077,-1.037923,1.924154,0.0,0.0,0.0
1484244385.542147,-24.0,-58.0,510.0,-1.0,0.0,-2.0,-77.0,-41.0,-339.0,0.980799,4.980799,-1.019201,1.961598,0.0,0.0,0.0
1484244385.552543,-24.0,-59.0,509.0,-1.0,0.0,-1.0,-77.0,-41.0,-339.0,0.995369,4.995369,-1.004631,1.990738,0.0,0.0,0.0
1484244385.563169,-25.0,-60.0,508.0,-1.0,0.0,-1.0,-77.0,-41.0,-339.0,0.999906,4.999906,-1.000094,1.999812,0.0,0.0,0.0
1484244385.573563,-25.0,-60.0,508.0,-1.0,0.0,-1.0,-77.0,-41.0,-339.0,0.994626,4.994626,-1.005374,1.989252,0.0,0.0,0.0
1484244385.584096,-26.0,-60.0,508.0,-1.0,0.0,-1.0,-76.0,-42.0,-340.0,0.979321,4.979321,-1.020679,1.958641,0.0,0.0,0.0
1484244385.594649,-26.0,-60.0,510.0,-1.0,0.0,-1.0,-76.0,-42.0,-340.0,0.957173,4.957173,-1.042827,1.914346,0.0,0.0,0.0
1484244385.601525,-27.0,-60.0,509.0,-1.0,0.0,-1.0,-76.0,-42.0,-340.0,0.934579,4.934579,-1.065421,1.869159,0.0,0.0,0.0
1484244385.612138,-27.0,-61.0,509.0,-1.0,0.0,0.0,-76.0,-42.0,-340.0,0.889877,4.889877,-1.110123,1.779754,0.0,0.0,0.0
1484244385.622673,-27.0,-60.0,508.0,-1.0,-1.0,0.0,-76.0,-42.0,-340.0,0.845273,4.845273,-1.154727,1.690545,0.0,0.0,0.0
1484244385.633073,-27.0,-60.0,509.0,-1.0,-1.0,-1.0,-76.0,-42.0,-340.0,0.775227,4.775227,-1.224773,1.550455,0.0,0.0,0.0
1484244385.64365,-26.0,-60.0,510.0,-2.0,0.0,0.0,-76.0,-42.0,-340.0,0.708292,4.708292,-1.291708,1.416583,0.0,0.0,0.0
1484244385.654307,-25.0,-60.0,509.0,-1.0,0.0,-1.0,-76.0,-42.0,-340.0,0.641978,4.641978,-1.358022,1.283956,0.0,0.0,0.0
1484244385.664782,-24.0,-60.0,510.0,-1.0,0.0,-1.0,-76.0,-42.0,-340.0,0.562226,4.562226,-1.437774,1.124452,0.0,0.0,0.0
1484244385.67158,-23.0,-59.0,509.0,-1.0,0.0,0.0,-76.0,-42.0,-340.0,0.511625,4.511625,-1.488375,1.02325,0.0,0.0,0.0
1484244385.682292,-23.0,-59.0,509.0,-1.0,0.0,0.0,-77.0,-42.0,-339.0,0.43233,4.43233,-1.56767,0.86466,0.0,0.0,0.0
1484244385.692708,-23.0,-59.0,508.0,-1.0,0.0,-1.0,-77.0,-42.0,-339.0,0.340149,4.340149,-1.659851,0.680298,0.0,0.0,0.0
1484244385.703908,-22.0,-59.0,508.0,-1.0,0.0,-1.0,-77.0,-42.0,-339.0,0.244569,4.244569,-1.755431,0.489138,0.0,0.0,0.0
1484244385.713585,-23.0,-58.0,508.0,-1.0,-1.0,-1.0,-77.0,-42.0,-339.0,0.146545,4.146545,-1.853455,0.293091,0.0,0.0,0.0
1484244385.724301,-23.0,-59.0,508.0,-1.0,0.0,-2.0,-77.0,-42.0,-339.0,0.096923,4.096923,-1.903077,0.193845,0.0,0.0,0.0
1484244385.734856,-23.0,-59.0,509.0,-1.0,0.0,-1.0,-77.0,-42.0,-339.0,-0.022923,3.977077,-2.022923,-0.045846,0.0,0.0,0.0
1484244385.741943,-24.0,-59.0,508.0,-1.0,-1.0,-1.0,-77.0,-42.0,-339.0,-0.07286,3.92714,-2.07286,-0.145721,0.0,0.0,0.0
1484244385.75227,-24.0,-59.0,508.0,-1.0,0.0,-2.0,-77.0,-42.0,-339.0,-0.162205,3.837795,-2.162205,-0.32441,0.0,0.0,0.0
1484244385.762654,-25.0,-59.0,508.0,-1.0,0.0,-2.0,-77.0,-42.0,-339.0,-0.259906,3.740094,-2.259906,-0.519812,0.0,0.0,0.0
1484244385.773185,-25.0,-59.0,508.0,-1.0,0.0,-1.0,-77.0,-42.0,-339.0,-0.35501,3.64499,-2.35501,-0.71002,0.0,0.0,0.0
1484244385.783942,-26.0,-59.0,507.0,-1.0,-1.0,-1.0,-77.0,-42.0,-340.0,-0.446567,3.553433,-2.446567,-0.893134,0.0,0.0,0.0
1484244385.794901,-28.0,-60.0,507.0,-1.0,0.0,-1.0,-77.0,-42.0,-340.0,-0.516642,3.483358,-2.516642,-1.033285,0.0,0.0,0.0
1484244385.8047,-28.0,-60.0,508.0,-1.0,0.0,-1.0,-77.0,-42.0,-340.0,-0.599539,3.400461,-2.599539,-1.199078,0.0,0.0,0.0
1484244385.81541,-27.0,-60.0,509.0,-1.0,0.0,-1.0,-77.0,-42.0,-340.0,-0.669046,3.330954,-2.669046,-1.338093,0.0,0.0,0.0
1484244385.82224,-27.0,-60.0,508.0,-1.0,0.0,0.0,-77.0,-42.0,-340.0,-0.712409,3.287591,-2.712409,-1.424818,0.0,0.0,0.0
1484244385.832859,-27.0,-60.0,509.0,-1.0,0.0,0.0,-77.0,-42.0,-340.0,-0.772599,3.227401,-2.772599,-1.545198,0.0,0.0,0.0
1484244385.843379,-26.0,-60.0,509.0,-1.0,0.0,-1.0,-77.0,-42.0,-340.0,-0.826536,3.173464,-2.826536,-1.653071,0.0,0.0,0.0
1484244385.853849,-26.0,-60.0,509.0,-1.0,0.0,-1.0,-77.0,-42.0,-340.0,-0.878601,3.121399,-2.878601,-1.757202,0.0,0.0,0.0
1484244385.864247,-26.0,-60.0,508.0,-1.0,-1.0,0.0,-77.0,-42.0,-340.0,-0.925716,3.074284,-2.925716,-1.851432,0.0,0.0,0.0
1484244385.874928,-25.0,-60.0,509.0,-1.0,0.0,0.0,-77.0,-42.0,-340.0,-0.95885,3.04115,-2.95885,-1.917701,0.0,0.0,0.0
1484244385.885347,-24.0,-60.0,509.0,-2.0,0.0,0.0,-76.0,-43.0,-339.0,-0.97636,3.02364,-2.97636,-1.95272,0.0,0.0,0.0
1484244385.89242,-23.0,-60.0,509.0,-1.0,-1.0,0.0,-76.0,-43.0,-339.0,-0.987564,3.012436,-2.987564,-1.975128,0.0,0.0,0.0
